"lang"
{
	"Language"		"English"
		"npc_monk_of_life"							"Monk of Life"
		"npc_monk_of_death"							"Monk of Death"
		
		"monk_of_love"								"Monk of \nLove"
		"monk_of_hate"								"Monk of \nHate"
		"monk_of_life"								"Monk of \nLife"
		"monk_of_death"								"Monk of \nDeath"
		"angel_of_love"								"Angel of \nLove"
		"angel_of_hate"								"Angel of \nHate"
		"angel_of_life"								"Angel of \nLife"
		"angel_of_death"							"Angel of \nDeath"
		"to_map_tp"									"To map"
		"close_text_l"								"Cancel"
		
		"npc_angel_of_love"							"Angel of Love"
		"npc_angel_of_hate"							"Angel of Hate"
		"npc_angel_of_life"							"Angel of Life"
		"npc_angel_of_death"						"Angel of Death"
		
		"monk_alive_love"							"<font color='#58ACFA'>Monk Of Love</font> is alive!"
		"monk_alive_hate"							"<font color='#58ACFA'>Monk Of Hate</font> is alive!"
		"monk_alive_life"							"<font color='#58ACFA'>Monk Of Life</font> is alive!"
		"monk_alive_death"							"<font color='#58ACFA'>Monk Of Death</font> is alive!"
		
		"die_npc_monk_of_love"							"<font color='#58ACFA'>Monk Of Love</font> has been killed!"
		"die_npc_monk_of_hate"							"<font color='#58ACFA'>Monk Of Hate</font> has been killed!"
		"die_npc_monk_of_life"							"<font color='#58ACFA'>Monk Of Life</font> has been killed!"
		"die_npc_monk_of_death"							"<font color='#58ACFA'>Monk Of Death</font> has been killed!"
		
		"die_npc_angel_of_love"							"<font color='#58ACFA'>Angel Of Love</font> has been killed!"
		"die_npc_angel_of_hate"							"<font color='#58ACFA'>Angel Of Hate</font> has been killed!"
		"die_npc_angel_of_life"							"<font color='#58ACFA'>Angel Of Life</font> has been killed!"
		"die_npc_angel_of_death"						"<font color='#58ACFA'>Angel Of Death</font> has been killed!"
		
		"die_Demon_possessed"							"Somebody killed the <font color='#58ACFA'>Possessed demon</font>!"
		"die_npc_boss_travaler"							"Somebody killed the <font color='#58ACFA'>Traveler</font>!"
		"die_npc_dota_custom_guardian"					"Somebody killed the <font color='#58ACFA'>Hero Guardian</font>! Anyone can now change their heroes into gods."
		
		"hero_occuped"									"You can't change your hero. That hero has already been picked."
		
		"npc_dota_hero_juggernaut"										"Kajind"
		
		"DOTA_Tooltip_ability_angel_arena_dash"							"Dash"
		"DOTA_Tooltip_ability_angel_arena_dash_Description"				"After a short fade-time, this unit becomes invisible, gaining increased movement speed and bonus damage."
		//"DOTA_Tooltip_ability_angel_arena_dash_bonus_movespeed"		"%MOVESPEED:"		
		"DOTA_Tooltip_ability_angel_arena_dash_bonus_damage"			"DAMAGE:"	
		"DOTA_Tooltip_ability_angel_arena_dash_fade_time"				"FADE TIME:"
		"DOTA_Tooltip_ability_angel_arena_dash_duration"				"DURATION:"
		
		"DOTA_Tooltip_ability_angel_arena_berserk"						"Berserkers' Rage"
		"DOTA_Tooltip_ability_angel_arena_berserk_Description"			"You become enraged, gaining increased attack speed and damage."
		"DOTA_Tooltip_ability_angel_arena_berserk_bonus_attack_speed"	"ATTACK SPEED:"		
		"DOTA_Tooltip_ability_angel_arena_berserk_bonus_damage"			"DAMAGE:"	
		"DOTA_Tooltip_ability_angel_arena_berserk_duration"				"DURATION:"
		
		"DOTA_Tooltip_ability_angel_arena_evasion"						"Snake Agility"
		"DOTA_Tooltip_ability_angel_arena_evasion_Description"			"Become more agile, gaining increased evasion and can not be detected on the minimap."
		"DOTA_Tooltip_ability_angel_arena_evasion_bonus_evasion"		"%EVASION:"
		
		"DOTA_Tooltip_ability_angel_arena_nether_ritual"					"Nether ritual"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_Description"		"This unit holds a nether-ritual, increasing his health regeneration, armor, base attack damage, attack speed, and base attack time."
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_hp_regen"		"HP REGEN:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_armor"		"ARMOR:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_damage"		"%DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_movespeed"	"%SPEED:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_base_attack_time"	"BASE ATTACK TIME:"
		
		"DOTA_Tooltip_modifier_wind_walk_datadriven" 					"Next attack will deal additional damage." 
		"DOTA_Tooltip_modifier_berserk"									"UNIT ENRAGED!"
		"DOTA_Tooltip_modifier_nether_ritual"							"The Nether has arrived."
		
		"npc_dota_hero_vengefulspirit"									"Joe Black"
		"DOTA_Tooltip_ability_angel_arena_face_of_death"				"Face of Death"
		"DOTA_Tooltip_ability_angel_arena_face_of_death_Description"	"Death strikes the enemy, dealing damage to it and healing allies."
		"DOTA_Tooltip_ability_angel_arena_face_of_death_heal_amount"	"HEAL/DMG:"
		
		"DOTA_Tooltip_ability_angel_arena_sleep"						"Nightmare"
		"DOTA_Tooltip_ability_angel_arena_sleep_Description"			"Imposes sleep on the enemy unit. -Prepare for your worst nightmares, said Death."
		"DOTA_Tooltip_ability_angel_arena_sleep_duration"				"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_sleep_cast_range_tooltip"		"RANGE:"
		
		"npc_skelet_summonned"											"Death scout"
		"DOTA_Tooltip_ability_angel_arena_skelet_power"					"Power of Death"
		"DOTA_Tooltip_ability_angel_arena_skelet_power_Description"		"The Power of Death comes to this unit. Gain increased damage and armor."
		"DOTA_Tooltip_ability_angel_arena_skelet_power_bonus_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_skelet_power_bonus_armor"		"ARMOR:"
		
		"DOTA_Tooltip_ability_angel_arena_summon_skelets" "Death Power"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_Description"	"Summon skeletal minions with 1000 health."
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_skelet_count"	"COUNT:"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_duration"		"LIFE TIME:"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_bonus_damage"	"SKELET DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_bonus_armor"	"SKELET ARMOR:"
		
		"DOTA_Tooltip_ability_angel_arena_song" 						"Song of Death"
		"DOTA_Tooltip_ability_angel_arena_song_Description"				"Force every enemy unit in range to fear death, making them miss every attack and silencing them."
		"DOTA_Tooltip_ability_angel_arena_song_duration"				"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_song_radius"					"RADIUS:"
		
		"npc_dota_hero_storm_spirit"									"Windstalker"
		"DOTA_Tooltip_ability_angel_arena_storm"						"Heavy Storm"
		"DOTA_Tooltip_ability_angel_arena_storm_Description"			"Deadly storms surround the hero, damaging enemies within range."
		"DOTA_Tooltip_ability_angel_arena_storm_radius"					"RANGE:"		
		"DOTA_Tooltip_ability_angel_arena_storm_damage"					"DAMAGE:"	
		"DOTA_Tooltip_ability_angel_arena_storm_duration"				"DURATION:"
		
		"DOTA_Tooltip_ability_juggernaut_omni_slash"					"Whirlwind"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"		"Storm of blades crushes the enemy with 250-275 damage."
		
		"npc_dota_hero_antimage"										"Shadowsong"
		
		"DOTA_Tooltip_ability_angel_arena_magic_fire" 					"Magic Fire"
		"DOTA_Tooltip_ability_angel_arena_magic_fire_Description"		"Magic fire burns the mana of the enemy unit, and deals damage equal to the amount of mana burned."
		"DOTA_Tooltip_ability_angel_arena_magic_fire_damage" 			"BURN:"
		
		"DOTA_Tooltip_ability_angel_arena_firehell"						"Fire Hell"
		"DOTA_Tooltip_ability_angel_arena_firehell_Description"			"The earth burns under the hero, dealing damage over time to enemy units within range."
		"DOTA_Tooltip_ability_angel_arena_firehell_radius"				"RADIUS:"		
		"DOTA_Tooltip_ability_angel_arena_firehell_damage"				"DAMAGE:"	
		
		"DOTA_Tooltip_ability_angel_arena_death_aura"					"Aura of Death"
		"DOTA_Tooltip_ability_angel_arena_death_aura_Description"		"Death aura aids allies, increasing their movement speed and health regeneration."
		"DOTA_Tooltip_ability_angel_arena_death_aura_aura_radius"		"RADIUS:"		
		"DOTA_Tooltip_ability_angel_arena_death_aura_bonus_speed"		"%SPEED:"	
		"DOTA_Tooltip_ability_angel_arena_death_aura_hp_regen"			"REGEN:"
		"DOTA_Tooltip_modifier_death_aura"								"Death Aura"
		"DOTA_Tooltip_modifier_death_aura_Description"					"Death aura is helping this unit."
		
		"DOTA_Tooltip_ability_angel_arena_demonic"						"Demonic Manifestation"
		"DOTA_Tooltip_ability_angel_arena_demonic_Description"			"Transform into a demon, gaining increased base attack damage, modified attack speed, increased attack range, and increased health for a short duration."
		"DOTA_Tooltip_ability_angel_arena_demonic_duration"				"DURATION:"		
		"DOTA_Tooltip_ability_angel_arena_demonic_base_attack_time"		"BASE ATTACK:"	
		"DOTA_Tooltip_ability_angel_arena_demonic_attack_range"			"ATTACK RANGE:"
		"DOTA_Tooltip_ability_angel_arena_demonic_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_demonic_bonus_hp"				"BONUS HP:"
		
		"DOTA_Tooltip_modifier_demonic"									"DEMON"
		"DOTA_Tooltip_modifier_demonic_Description"						"OH MY GOD! IT'S A FREAKING DEMON!"
		
		"npc_dota_hero_axe"												"Jubei"
		
		"DOTA_Tooltip_ability_angel_arena_revenge"						"Shield of Revenge"
		"DOTA_Tooltip_ability_angel_arena_revenge_Description"			"Reduces and reflects a percentage of recieved damage."
		"DOTA_Tooltip_ability_angel_arena_revenge_reduce_percent"		"%REDUCE:"
		
		"DOTA_Tooltip_ability_angel_arena_earthspikes"					"Earthspikes"
		"DOTA_Tooltip_ability_angel_arena_earthspikes_Description"		"The power of earth stuns and crushes your enemies!"
		"DOTA_Tooltip_ability_angel_arena_earthspikes_duration"			"STUN:"	
		
		"DOTA_Tooltip_ability_angel_arena_roots"						"Dooming Roots"
		"DOTA_Tooltip_ability_angel_arena_roots_Description"			"Root all enemies in range, decreasing their armor, and damaging them."
		"DOTA_Tooltip_ability_angel_arena_roots_duration"				"DURATION:"	
		"DOTA_Tooltip_ability_angel_arena_roots_radius"					"RADIUS:"	
		"DOTA_Tooltip_ability_angel_arena_roots_damage"					"DAMAGE:"	
		"DOTA_Tooltip_ability_angel_arena_roots_armor_reduction"		"ARMOR REDUCE:"	
		
		"npc_dota_hero_batrider"										"Trinity"
		"DOTA_Tooltip_ability_angel_arena_cripple"						"Cripple"
		"DOTA_Tooltip_ability_angel_arena_cripple_Description"			"Cripple the enemy unit, decreasing its movement speed, damaging the unit over time and decreasing their damage."
		"DOTA_Tooltip_ability_angel_arena_cripple_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_cripple_duration"				"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_cripple_slow_percent"			"%SLOW:"
		"DOTA_Tooltip_ability_angel_arena_cripple_attack_reduce"		"ATTACK:"
		
		"DOTA_Tooltip_ability_angel_arena_lightning"					"Lightning Strike"
		"DOTA_Tooltip_ability_angel_arena_lightning_Description"		"A lighting strikes several enemies."
		"DOTA_Tooltip_ability_angel_arena_lightning_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_lightning_jump_count"			"COUNT:"
		
		"DOTA_Tooltip_ability_angel_arena_summon_hawk"					"Dead Hawk"
		"DOTA_Tooltip_ability_angel_arena_summon_hawk_Description"		"Summon a Dead Hawk ally for 60 seconds."
		"DOTA_Tooltip_ability_angel_arena_summon_hawk_bonus_damage"		"ATTACK:"
		"DOTA_Tooltip_ability_angel_arena_summon_hawk_bonus_armor"		"ARMOR:"
		
		"DOTA_Tooltip_ability_angel_arena_hawk_passive"					"Deadly Hawk"
		"DOTA_Tooltip_ability_angel_arena_hawk_passive_Description"		"Dealdy Hawk now has increased power."
		"DOTA_Tooltip_ability_angel_arena_hawk_passive_bonus_damage"	"ATTACK:"
		"DOTA_Tooltip_ability_angel_arena_hawk_passive_bonus_armor"		"ARMOR:"
		"npc_custom_unit_hawk"											"Dead Hawk"
		
		"DOTA_Tooltip_ability_angel_arena_enrage"						"Enrage"
		"DOTA_Tooltip_ability_angel_arena_enrage_Description"			"ENRAGE! Gain increased health regeneration, armor, damage, and health for a short duration."
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_hp_regen"		"HP REGEN:"
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_armor"			"ARMOR:"
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_damage"			"%DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_enrage_duration"				"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_health"			"HEALTH:"
		"DOTA_Tooltip_modifier_enrage"									"ENRAGE"
		"DOTA_Tooltip_modifier_enrage_Description"						"Run, if you can."
		
		"npc_dota_hero_clinkz"											"Darkterror"
		"DOTA_Tooltip_ability_angel_arena_envenomed"					"Envenomed weapon"
		"DOTA_Tooltip_ability_angel_arena_envenomed_Description"		"Adds poison damage to normal attacks, slowing movement speed and dealing extra damage."
		"DOTA_Tooltip_ability_angel_arena_envenomed_duration"			"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_envenomed_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_envenomed_movement_speed"		"%SLOW:"
		"DOTA_Tooltip_modifier_envenomed_debuff"						"Poisoned"
		"DOTA_Tooltip_modifier_envenomed_debuff"						"Poisoned. Resistance is futile."
		
		"DOTA_Tooltip_ability_angel_arena_curse"					"Curse"
		"DOTA_Tooltip_ability_angel_arena_curse_Description"		"A dark curse comes to the enemy unit, missing normal attacks and reducing its movement speed."
		"DOTA_Tooltip_ability_angel_arena_curse_duration"			"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_curse_movement_speed"		"%SLOW:"
		"DOTA_Tooltip_ability_angel_arena_curse_miss_chance"		"%MISS:"
		
		"DOTA_Tooltip_ability_angel_arena_archer_aura"					"Range Aura"
		"DOTA_Tooltip_ability_angel_arena_archer_aura_Description"		"Bless all friendly ranged heroes in radius, increasing their damage."
		"DOTA_Tooltip_ability_angel_arena_archer_aura_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_angel_arena_archer_aura_ranged_damage"	"%DAMAGE:"
		"DOTA_Tooltip_modifier_archer_aura"								"Range Aura"
		"DOTA_Tooltip_modifier_archer_aura_Description"					"Damage increased!"
		
		"DOTA_Tooltip_ability_angel_arena_darkrage"					"Power of Darkness"
		"DOTA_Tooltip_ability_angel_arena_darkrage_Description"		"Become blessed by darkness, gaining increased damage and armor."
		"DOTA_Tooltip_ability_angel_arena_darkrage_duration"		"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_darkrage_bonus_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_angel_arena_darkrage_bonus_armor"		"ARMOR:"
		"DOTA_Tooltip_modifier_darkrage"							"Dark Rage"
		"DOTA_Tooltip_modifier_darkrage_Description"				"Damage and armor increased!"
		
		"npc_dota_hero_bloodseeker"									"Spike"
		"DOTA_Tooltip_ability_angel_arena_shell"					"Thorn Shell"
		"DOTA_Tooltip_ability_angel_arena_shell_Description"		"Return a percentage of incomming damage back to the attacker."
		"DOTA_Tooltip_ability_angel_arena_shell_return_damage"		"%RETURN:"
		
		"DOTA_Tooltip_ability_angel_arena_faerie"					"Faerie Fire"
		"DOTA_Tooltip_ability_angel_arena_faerie_Description"		"The enemy unit can not become invisbile and its armor is reduced."
		"DOTA_Tooltip_ability_angel_arena_faerie_duration"			"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_faerie_armor_reduction"	"ARMOR:"
		"DOTA_Tooltip_modifier_faeie"								"Armor Reduced"
		
		"DOTA_Tooltip_ability_angel_arena_heal_ward"				"Healing Ward"
		"DOTA_Tooltip_ability_angel_arena_heal_ward_Description"	"Provide healing to allies, gaining a percentage of health back."
		"DOTA_Tooltip_ability_angel_arena_heal_ward_duration"		"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_heal_ward_heal_per_sec"	"%HEAL:"
		"DOTA_Tooltip_ability_angel_arena_heal_ward_aura_radius"	"RADIUS:"
		
		"npc_dota_hero_chen"											 "Califax"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger"				 "Blood Dagger"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_Description"	 "Hero throws a bloody dagger at the enemy unit, dealing damage and damaging it over time."
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_duration"		 "DURATION:"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_strike_damage"	 "DAMAGE ON STRIKE:"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_duration_damage" "DAMAGE PER 3 SEC:"
		
		"DOTA_Tooltip_ability_angel_arena_attack_spirits"					"Spirit Attack"
		"DOTA_Tooltip_ability_angel_arena_attack_spirits_Description"		"Spirits help this unit with increased attack damage. Can be stacked."
		"DOTA_Tooltip_ability_angel_arena_attack_spirits_bonus_reset_time"	"DURATION:"
		"DOTA_Tooltip_ability_angel_arena_attack_spirits_damage_per_stack"	"DAMAGE PER STACK:"
		"DOTA_Tooltip_modifier_attack_spirits_effect"						"Spirits hit this unit"
		
		"DOTA_Tooltip_ability_angel_arena_transmute"					"Transmute"
		"DOTA_Tooltip_ability_angel_arena_transmute_Description"		"Transmute a creep into pure gold, can not be used on Ancient creeps."
		"DOTA_Tooltip_ability_angel_arena_transmute_hp_percent"			"%HP TO GOLD:"
		
		"npc_dota_hero_faceless_void"										 "Nightshade"
		"DOTA_Tooltip_ability_angel_arena_illusions"						 "Illusions"
		"DOTA_Tooltip_ability_angel_arena_illusions_Description"			 "Create several illusions for a short duration."
		"DOTA_Tooltip_ability_angel_arena_illusions_illusion_duration"		 "DURATION:"
		"DOTA_Tooltip_ability_angel_arena_illusions_outgoing_damage_tooltip" "%Illusion Damage Deal:"
		"DOTA_Tooltip_ability_angel_arena_illusions_incoming_damage"		 "%Illusion Damage Taken:"
		"DOTA_Tooltip_ability_angel_arena_illusions_images_count"			 "Illusions:"
		
		"DOTA_Tooltip_ability_angel_arena_fast_aura"						 "Aura of Hate"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_Description"			 "Gain bash (chance to stun enemy unit for a short duration, and deal extra damage), and every ally within range has increased attack speed, movement speed."
		"DOTA_Tooltip_ability_angel_arena_fast_aura_aura_radius"			 "RADIUS:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_aspeed"			 "ATTACK SPEED:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_speed"		 	 "%SPEED:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_duration"				 "BASH DURATION(HERO):"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_duration_creep"			 "BASH DURATION(CREEP):"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_chance_pct"				 "%BASH CHANCE:"
		"DOTA_Tooltip_ability_angel_arena_fast_aura_bonus_damage"			 "BASH DAMAGE:"
		"DOTA_Tooltip_modifier_fast_aura"									 "Hate aura"
		
		
		"DOTA_Tooltip_ability_angel_arena_hammer"							"Hammer of Might"
