"lang"
{
	"Language"		"Russian"
		"Centaur_level_40" 							"Бронированый Кентавр"
		"Centaur_level_60" 							"Смертельный Кентавр"
		"Centaur_level_80" 							"кЕНТАВР"
		"Centaur_level_100" 						"Кентавр, вожак"
		
		"Demon_possessed"							"Поехавший Демон"
		"npc_dota_custom_guardian"					"Охранник героев"
		
		"npc_monk_of_love"							"Монах Любви"
		"npc_monk_of_hate"							"Монах Ненависти"
		"npc_monk_of_life"							"Монах Жизни"
		"npc_monk_of_death"							"Монах Смерти"
		
		"monk_of_love"								"Монах \nЛюбви"
		"monk_of_hate"								"Монах \nНенависти"
		"monk_of_life"								"Монах \nЖизни"
		"monk_of_death"								"Монах \nСмерти"
		"angel_of_love"								"Ангел \nЛюбви"
		"angel_of_hate"								"Ангел \nНенависти"
		"angel_of_life"								"Ангел \nЖизни"
		"angel_of_death"							"Ангел \nСмерти"
		"to_map_tp"									"To map"
		"close_text_l"								"Cancel"
		
		"npc_angel_of_love"							"Ангел Любви"
		"npc_angel_of_hate"							"Ангел Ненависти"
		"npc_angel_of_life"							"Ангел Жизни"
		"npc_angel_of_death"						"Ангел Смерти"
		
		"monk_alive_love"							"<font color='#58ACFA'>Монах Любви</font> еще жив!"
		"monk_alive_hate"							"<font color='#58ACFA'>Монах Ненависти</font> еще жив!"
		"monk_alive_life"							"<font color='#58ACFA'>Монах Жизни</font> еще жив!"
		"monk_alive_death"							"<font color='#58ACFA'>Монах Смерти</font> еще жив!"
		
		"die_npc_monk_of_love"							"<font color='#58ACFA'>Монах Любви</font> был убит!"
		"die_npc_monk_of_hate"							"<font color='#58ACFA'>Монах Ненависти</font>  был убит!"
		"die_npc_monk_of_life"							"<font color='#58ACFA'>Монах Жизни</font> был убит!"
		"die_npc_monk_of_death"							"<font color='#58ACFA'>Монах Смерти</font> был убит!"
		
		"die_npc_angel_of_love"							"<font color='#58ACFA'>Ангел Любви</font> был убит!"
		"die_npc_angel_of_hate"							"<font color='#58ACFA'>Ангел Ненависти</font> был убит!"
		"die_npc_angel_of_life"							"<font color='#58ACFA'>Ангел Жизни</font> был убит!"
		"die_npc_angel_of_death"						"<font color='#58ACFA'>Ангел Смерти</font> был убит!"
		
		"die_npc_boss_travaler"							"Кто то завалил <font color='#58ACFA'>Путешественника</font>!"
		"die_Demon_possessed"							"Кто то завалил <font color='#58ACFA'>Поехавшего Демона</font>!"
		"die_npc_dota_custom_guardian"					"Кто то завалил <font color='#58ACFA'>Охранника героев</font>! Теперь все желающие могут сменить героя на бога!"
		
		"hero_occuped"									"Этот герой уже занят кем то другим. Выбери другого. "
		
		"npc_dota_hero_juggernaut"										"Kajind"
		
		"DOTA_Tooltip_ability_angel_arena_dash"							"Рывок"
		"DOTA_Tooltip_ability_angel_arena_dash_Description"				"После некоторого времени герой становится невидимым на некий срок. После атак невидимость пропадет, но будет нанесен дополнительный урон"
		//"DOTA_Tooltip_ability_angel_arena_dash_bonus_movespeed"		"%СКОРОСТЬ:"		
		"DOTA_Tooltip_ability_angel_arena_dash_bonus_damage"			"УРОН:"	
		"DOTA_Tooltip_ability_angel_arena_dash_fade_time"				"ВРЕМЯ:"
		"DOTA_Tooltip_ability_angel_arena_dash_duration"				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_angel_arena_berserk"						"Ярость берсерка"
		"DOTA_Tooltip_ability_angel_arena_berserk_Description"			"Этот чувак начинает бить быстрее, но получает больше урона."
		"DOTA_Tooltip_ability_angel_arena_berserk_bonus_attack_speed"	"СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_angel_arena_berserk_bonus_damage"			"ДОП. УРОН:"	
		"DOTA_Tooltip_ability_angel_arena_berserk_duration"				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_angel_arena_evasion"						"Проворность змеи"
		"DOTA_Tooltip_ability_angel_arena_evasion_Description"			"Этот герой становится проворнее, что позволяет ему с некоторым шансом уклонится от атаки противника. Так же он становится незаметным на миникарте."
		"DOTA_Tooltip_ability_angel_arena_evasion_bonus_evasion"		"%УКЛОНЕНИЕ:"
		
		"DOTA_Tooltip_ability_angel_arena_nether_ritual"					"Ритуал Падшего"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_Description"		"Этот герой провел ритуал падших богов, его реген жизней, брон, урон, скорость и скорость атаки увеличены."
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_hp_regen"		"РЕГЕН ХП:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_armor"		"БРОНЯ:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_damage"		"%УРОН:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_bonus_movespeed"	"%СКОРОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_nether_ritual_base_attack_time"	"ЗАДЕРЖКА ПЕРЕД АТАКОЙ:"
		
		"DOTA_Tooltip_modifier_wind_walk_datadriven" 					"Следующий удар врежет как надо!" 
		"DOTA_Tooltip_modifier_berserk"									"ОН В ЯРОСТИ"
		"DOTA_Tooltip_modifier_nether_ritual"							"ПАДШИЕ ТЕПЕРЬ С НАМИ"
		
		"npc_dota_hero_vengefulspirit"									"Joe Black"
		"DOTA_Tooltip_ability_angel_arena_face_of_death"				"Лик Смерти"
		"DOTA_Tooltip_ability_angel_arena_face_of_death_Description"	"Смерть проносится перед выбранным юнитом, леча его если он союзник и нанося урон если враг"
		"DOTA_Tooltip_ability_angel_arena_face_of_death_heal_amount"	"ХИЛ/УРОН:"
		
		"DOTA_Tooltip_ability_angel_arena_sleep"						"Ужасный сон"
		"DOTA_Tooltip_ability_angel_arena_sleep_Description"			"Приготовься к ужасному сну, смертный. Погружает врага в сон"
		"DOTA_Tooltip_ability_angel_arena_sleep_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_sleep_cast_range_tooltip"		"ДАЛЬНОСТЬ:"
		
		"npc_skelet_summonned"											"Разведчик Смерти"
		"DOTA_Tooltip_ability_angel_arena_skelet_power"					"Сила смерти"
		"DOTA_Tooltip_ability_angel_arena_skelet_power_Description"		"Смерть покровительствует этому юниту. Его атака и броня увеличены"
		"DOTA_Tooltip_ability_angel_arena_skelet_power_bonus_damage"	"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_skelet_power_bonus_armor"		"БРОНЯ:"
		
		"DOTA_Tooltip_ability_angel_arena_summon_skelets" 				"Сила в смерти"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_Description"	"Смерть призывает своих вестников, с 1000 ХП"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_skelet_count"	"КОЛИЧЕСТВО:"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_duration"		"ВРЕМЯ ЖИЗНИ:"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_bonus_damage"	"SKELET УРОН:"
		"DOTA_Tooltip_ability_angel_arena_summon_skelets_bonus_armor"	"SKELET БРОНЯ:"
		
		"DOTA_Tooltip_ability_angel_arena_song" 						"Щас Спою"
		"DOTA_Tooltip_ability_angel_arena_song_Description"				"Смерть ебашит такой хардкор что все охреневают, промахиваются и не могут сказать ни слова."
		"DOTA_Tooltip_ability_angel_arena_song_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_song_radius"					"РАДИУС:"
		
		"npc_dota_hero_storm_spirit"									"Windstalker"
		"DOTA_Tooltip_ability_angel_arena_storm"						"Шторм"
		"DOTA_Tooltip_ability_angel_arena_storm_Description"			"Шторм окружает персонажа и испепеляет врагов"
		"DOTA_Tooltip_ability_angel_arena_storm_radius"					"РАДИУС:"		
		"DOTA_Tooltip_ability_angel_arena_storm_damage"					"УРОН:"	
		"DOTA_Tooltip_ability_angel_arena_storm_duration"				"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_juggernaut_omni_slash"					"Шквал"
		"DOTA_Tooltip_ability_juggernaut_omni_slash_Description"		"Шквал клинков обрушивается на врага, наносят 250-275 урона."
		
		"npc_dota_hero_antimage"										"Shadowsong"
		
		"DOTA_Tooltip_ability_angel_arena_magic_fire" 					"Магический огонь"
		"DOTA_Tooltip_ability_angel_arena_magic_fire_Description"		"Магический огонь сжигает ману противника и наносит урон в размере от сожженой маны"
		"DOTA_Tooltip_ability_angel_arena_magic_fire_damage" 			"СЖИГАЕТ:"
		
		"DOTA_Tooltip_ability_angel_arena_firehell"						"Огненный Ад"
		"DOTA_Tooltip_ability_angel_arena_firehell_Description"			"Земля горит под героем наносят урон всем в округе."
		"DOTA_Tooltip_ability_angel_arena_firehell_radius"				"РАДИУС:"		
		"DOTA_Tooltip_ability_angel_arena_firehell_damage"				"УРОН:"	
		
		"DOTA_Tooltip_ability_angel_arena_death_aura"					"Аура тления"
		"DOTA_Tooltip_ability_angel_arena_death_aura_Description"		"Аура тления заставляет всех союзников и героя бегать и регенерировать хп быстрее."
		"DOTA_Tooltip_ability_angel_arena_death_aura_aura_radius"		"РАДИУС:"		
		"DOTA_Tooltip_ability_angel_arena_death_aura_bonus_speed"		"%СКОРОСТЬ:"	
		"DOTA_Tooltip_ability_angel_arena_death_aura_hp_regen"			"РЕГЕН:"
		"DOTA_Tooltip_modifier_death_aura"								"Аура тления"
		"DOTA_Tooltip_modifier_death_aura_Description"					"Аура тления подгоняет его."
		
		"DOTA_Tooltip_ability_angel_arena_demonic"						"Проявление Сущности"
		"DOTA_Tooltip_ability_angel_arena_demonic_Description"			"Герой проявляет демоническую сущность, которая увеличивает его жизни, урона, дальность атаки и задержку перед атакой"
		"DOTA_Tooltip_ability_angel_arena_demonic_duration"				"ДЛИТЕЛЬНОСТЬ:"		
		"DOTA_Tooltip_ability_angel_arena_demonic_base_attack_time"		"ЗАДЕРЖКА ПЕРЕД АТАКОЙ:"	
		"DOTA_Tooltip_ability_angel_arena_demonic_attack_range"			"ATTACK RANGE:"
		"DOTA_Tooltip_ability_angel_arena_demonic_bonus_damage"			"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_demonic_bonus_hp"				"ХП:"
		
		"DOTA_Tooltip_modifier_demonic"									"ДЕМОН"
		"DOTA_Tooltip_modifier_demonic_Description"						"ТВОЮ МАТЬ ЭТО СРАНЫЙ ДЕМОНЮГА. ГАСИ ЕГО!"
		
		"npc_dota_hero_axe"												"Jubei"
		
		"DOTA_Tooltip_ability_angel_arena_revenge"						"Щит Мести"
		"DOTA_Tooltip_ability_angel_arena_revenge_Description"			"Герой поглащает и возвращает часть урона нанесенного по нему."
		"DOTA_Tooltip_ability_angel_arena_revenge_reduce_percent"		"%УРОН:"
		
		"DOTA_Tooltip_ability_angel_arena_earthspikes"					"Разрыв Земли"
		"DOTA_Tooltip_ability_angel_arena_earthspikes_Description"		"Герой используют силу доктора Попова что бы вызвать шипы из земли и застанить врагов."
		"DOTA_Tooltip_ability_angel_arena_earthspikes_duration"			"СТАН:"	
		
		"DOTA_Tooltip_ability_angel_arena_roots"						"Устрашающие корни"
		"DOTA_Tooltip_ability_angel_arena_roots_Description"			"Доктор Попов вызывает корни, который опутывают врагов, наносят урон и снижают им броню."
		"DOTA_Tooltip_ability_angel_arena_roots_duration"				"ДЛИТЕЛЬНОСТЬ:"	
		"DOTA_Tooltip_ability_angel_arena_roots_radius"					"РАДИУС:"	
		"DOTA_Tooltip_ability_angel_arena_roots_damage"					"УРОН:"	
		"DOTA_Tooltip_ability_angel_arena_roots_armor_reduction"		"СНИЖЕНИЕ БРОНИ:"	
		
		"npc_dota_hero_batrider"										"Trinity"
		"DOTA_Tooltip_ability_angel_arena_cripple"						"Инвалидность"
		"DOTA_Tooltip_ability_angel_arena_cripple_Description"			"Герой наносит врагу травму которая наносит урон, снижает урон и скорость передвижения."
		"DOTA_Tooltip_ability_angel_arena_cripple_damage"				"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_cripple_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_cripple_slow_percent"			"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_angel_arena_cripple_attack_reduce"		"СНИЖЕНИЕ УРОНА:"
		
		"DOTA_Tooltip_ability_angel_arena_lightning"					"Удар молнии"
		"DOTA_Tooltip_ability_angel_arena_lightning_Description"		"Молнии бьют нескольких врагов."
		"DOTA_Tooltip_ability_angel_arena_lightning_damage"				"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_lightning_jump_count"			"КОЛИЧЕСТВО:"
		
		"DOTA_Tooltip_ability_angel_arena_summon_hawk"					"Мертвый Орел"
		"DOTA_Tooltip_ability_angel_arena_summon_hawk_Description"		"Призывает мертвого орла, который имеет много жизней и наносит кучу урона."
		"DOTA_Tooltip_ability_angel_arena_summon_hawk_bonus_damage"		"АТАКА:"
		"DOTA_Tooltip_ability_angel_arena_summon_hawk_bonus_armor"		"БРОНЯ:"
		
		"DOTA_Tooltip_ability_angel_arena_hawk_passive"					"Смертельный Орель"
		"DOTA_Tooltip_ability_angel_arena_hawk_passive_Description"		"Орел ебашит. Мертый же!"
		"DOTA_Tooltip_ability_angel_arena_hawk_passive_bonus_damage"	"АТАКА:"
		"DOTA_Tooltip_ability_angel_arena_hawk_passive_bonus_armor"		"БРОНЯ:"
		"npc_custom_unit_hawk"											"Мертый Орел"
		
		"DOTA_Tooltip_ability_angel_arena_enrage"						"Бесячка"
		"DOTA_Tooltip_ability_angel_arena_enrage_Description"			"Герой бесится, что вызывает у него дополнительное хп, броню, реген хп и повышает урон пока бесячка не пропадет."
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_hp_regen"		"HP REGEN:"
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_armor"			"БРОНЯ:"
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_damage"			"%УРОН:"
		"DOTA_Tooltip_ability_angel_arena_enrage_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_enrage_bonus_health"			"ЖИЗНИ:"
		"DOTA_Tooltip_modifier_enrage"									"БЕСЯЧКА"
		"DOTA_Tooltip_modifier_enrage_Description"						"Беги от этой истерички."
		
		"npc_dota_hero_clinkz"											"Darkterror"
		"DOTA_Tooltip_ability_angel_arena_envenomed"					"Отравленое оружие"
		"DOTA_Tooltip_ability_angel_arena_envenomed_Description"		"Добавляет отраву к атакам, которая замедляет и наносит урон."
		"DOTA_Tooltip_ability_angel_arena_envenomed_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_envenomed_damage"				"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_envenomed_movement_speed"		"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_modifier_envenomed_debuff"						"Отравлен"
		"DOTA_Tooltip_modifier_envenomed_debuff"						"Отравлен. Сопротивление бесполезно."
		
		"DOTA_Tooltip_ability_angel_arena_curse"					"Проклятье"
		"DOTA_Tooltip_ability_angel_arena_curse_Description"		"Проклинает врага, что замедляет его и заставляет промахиваться."
		"DOTA_Tooltip_ability_angel_arena_curse_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_curse_movement_speed"		"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_angel_arena_curse_miss_chance"		"%ПРОМАХИ:"
		
		"DOTA_Tooltip_ability_angel_arena_archer_aura"					"Аура стрелка"
		"DOTA_Tooltip_ability_angel_arena_archer_aura_Description"		"Герой дает всем дальникам в округе урон."
		"DOTA_Tooltip_ability_angel_arena_archer_aura_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_angel_arena_archer_aura_ranged_damage"	"%УРОН:"
		"DOTA_Tooltip_modifier_archer_aura"								"Аура стрелка"
		"DOTA_Tooltip_modifier_archer_aura_Description"					"Урон увеличен"
		
		"DOTA_Tooltip_ability_angel_arena_darkrage"					"Темная Ярость"
		"DOTA_Tooltip_ability_angel_arena_darkrage_Description"		"Эта ярость настолько сильна, что дает кучу урона и брони."
		"DOTA_Tooltip_ability_angel_arena_darkrage_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_darkrage_bonus_damage"	"УРОН:"
		"DOTA_Tooltip_ability_angel_arena_darkrage_bonus_armor"		"БРОНЯ:"
		"DOTA_Tooltip_modifier_darkrage"							"Темная Ярость"
		"DOTA_Tooltip_modifier_darkrage_Description"				"Урон и броня увеличены!"
		
		"npc_dota_hero_bloodseeker"									"Spike"
		"DOTA_Tooltip_ability_angel_arena_shell"					"Панцирь"
		"DOTA_Tooltip_ability_angel_arena_shell_Description"		"Панцирь возвращает часть урона нападавшему"
		"DOTA_Tooltip_ability_angel_arena_shell_return_damage"		"%УРОН:"
		
		"DOTA_Tooltip_ability_angel_arena_faerie"					"Волшебный огонь"
		"DOTA_Tooltip_ability_angel_arena_faerie_Description"		"Ты волшебник, а он нет. Снижает броню, раскрывает невидимость."
		"DOTA_Tooltip_ability_angel_arena_faerie_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_faerie_armor_reduction"	"БРОНЯ:"
		"DOTA_Tooltip_modifier_faeie"								"Волшебный огонь"
		"DOTA_Tooltip_modifier_faeie_Description"					"Горит волшебным пламенем."
		
		"DOTA_Tooltip_ability_angel_arena_heal_ward"				"Знания"
		"DOTA_Tooltip_ability_angel_arena_heal_ward_Description"	"Позволяет излечиваться на ходу в зависимости от максимального здоровья."
		"DOTA_Tooltip_ability_angel_arena_heal_ward_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_heal_ward_heal_per_sec"	"%ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_angel_arena_heal_ward_aura_radius"	"РАДИУС:"
		
		"npc_dota_hero_chen"											 "Califax"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger"				 "Blood Dagger"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_Description"	 "Наносит урон при попадании во врага."
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_duration"		 "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_strike_damage"	 "УРОН ПРИ ПОПАДЕНИИ:"
		"DOTA_Tooltip_ability_angel_arena_shadow_dagger_duration_damage" "УРОН КАЖДЫЕ 3 СЕКУНДЫ:"
		
		"DOTA_Tooltip_ability_angel_arena_attack_spirits"					"Атаки Духов"
		"DOTA_Tooltip_ability_angel_arena_attack_spirits_Description"		"Духи бьют больно. И с каждым ударом еще больнее."
		"DOTA_Tooltip_ability_angel_arena_attack_spirits_bonus_reset_time"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_angel_arena_attack_spirits_damage_per_stack"	"УРОН ЗА СТАК:"
		"DOTA_Tooltip_modifier_attack_spirits_effect"						"Духи дали ему люлей"
		
		"DOTA_Tooltip_ability_angel_arena_transmute"						"Дэвид Блейн"
